
CCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCAction.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365486029.639911
e365486029.734951
r1
xCompileC
xbuild/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCAction.o
x/Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCAction.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCAction.m78eca3cddfc8b541^4015bfcddfc8b541^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCAction.m0000000000000000^3121"CompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCAction.o lightning/libs/cocos2d/CCAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinhyoku/Desktop/lightning    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-generated-files.hmap -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-own-target-headers.hmap -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-all-target-headers.hmap -iquote /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-project-headers.hmap -I/Users/kimujinhyoku/Desktop/lightning/build/Debug-iphoneos/include -Ilightning/libs/kazmath/include -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/DerivedSources/armv7 -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/DerivedSources -F/Users/kimujinhyoku/Desktop/lightning/build/Debug-iphoneos -include /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cswiigmjgxiubicvqedkieenvlom/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCAction.d --serialize-diagnostics /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCAction.dia -c /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCAction.m -o /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCAction.o36"20A5FC57-4C54-4731-8F36-276D6076F370-

CCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionCamera.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365486029.639896
e365486029.714632
r1
xCompileC
xbuild/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionCamera.o
x/Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionCamera.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionCamera.m42eda3cddfc8b541^1d01b8cddfc8b541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionCamera.m0000000000000000^3157"CompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionCamera.o lightning/libs/cocos2d/CCActionCamera.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinhyoku/Desktop/lightning    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-generated-files.hmap -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-own-target-headers.hmap -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-all-target-headers.hmap -iquote /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-project-headers.hmap -I/Users/kimujinhyoku/Desktop/lightning/build/Debug-iphoneos/include -Ilightning/libs/kazmath/include -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/DerivedSources/armv7 -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/DerivedSources -F/Users/kimujinhyoku/Desktop/lightning/build/Debug-iphoneos -include /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cswiigmjgxiubicvqedkieenvlom/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionCamera.d --serialize-diagnostics /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionCamera.dia -c /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionCamera.m -o /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionCamera.o36"A147ECEE-533C-4BE2-98A0-D505B5A99AD5-

CCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionCatmullRom.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionCatmullRom.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365486029.639917
e365486029.733085
r1
xCompileC
xbuild/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionCatmullRom.o
x/Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionCatmullRom.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionCatmullRom.md9eda3cddfc8b541^4b03bfcddfc8b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionCatmullRom.m0000000000000000^3181"CompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionCatmullRom.o lightning/libs/cocos2d/CCActionCatmullRom.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinhyoku/Desktop/lightning    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-generated-files.hmap -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-own-target-headers.hmap -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-all-target-headers.hmap -iquote /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-project-headers.hmap -I/Users/kimujinhyoku/Desktop/lightning/build/Debug-iphoneos/include -Ilightning/libs/kazmath/include -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/DerivedSources/armv7 -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/DerivedSources -F/Users/kimujinhyoku/Desktop/lightning/build/Debug-iphoneos -include /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cswiigmjgxiubicvqedkieenvlom/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionCatmullRom.d --serialize-diagnostics /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionCatmullRom.dia -c /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionCatmullRom.m -o /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionCatmullRom.o36"D9A84E43-ED8E-4476-93B1-EF0971703992-

CCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionEase.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionEase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365486029.639961
e365486029.734261
r1
xCompileC
xbuild/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionEase.o
x/Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionEase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionEase.m1ceea3cddfc8b541^060fbfcddfc8b541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionEase.m0000000000000000^3145"CompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionEase.o lightning/libs/cocos2d/CCActionEase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinhyoku/Desktop/lightning    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-generated-files.hmap -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-own-target-headers.hmap -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-all-target-headers.hmap -iquote /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-project-headers.hmap -I/Users/kimujinhyoku/Desktop/lightning/build/Debug-iphoneos/include -Ilightning/libs/kazmath/include -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/DerivedSources/armv7 -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/DerivedSources -F/Users/kimujinhyoku/Desktop/lightning/build/Debug-iphoneos -include /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cswiigmjgxiubicvqedkieenvlom/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionEase.d --serialize-diagnostics /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionEase.dia -c /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionEase.m -o /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionEase.o36"17CCFE22-AC7C-4567-88FF-538CEE52CB7E-

CCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionGrid.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionGrid.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365486029.726369
e365486029.816795
r1
xCompileC
xbuild/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionGrid.o
x/Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionGrid.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionGrid.mcf10bacddfc8b541^4b02d8cddfc8b541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionGrid.m0000000000000000^3145"CompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionGrid.o lightning/libs/cocos2d/CCActionGrid.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinhyoku/Desktop/lightning    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-generated-files.hmap -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-own-target-headers.hmap -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-all-target-headers.hmap -iquote /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-project-headers.hmap -I/Users/kimujinhyoku/Desktop/lightning/build/Debug-iphoneos/include -Ilightning/libs/kazmath/include -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/DerivedSources/armv7 -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/DerivedSources -F/Users/kimujinhyoku/Desktop/lightning/build/Debug-iphoneos -include /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cswiigmjgxiubicvqedkieenvlom/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionGrid.d --serialize-diagnostics /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionGrid.dia -c /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionGrid.m -o /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionGrid.o36"F53C4006-FCDE-4D62-88C6-D59CA74B1C2D-

CCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionGrid3D.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionGrid3D.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365486029.734315
e365486029.861360
r1
xCompileC
xbuild/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionGrid3D.o
x/Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionGrid3D.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionGrid3D.m4d15bccddfc8b541^6402decddfc8b541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionGrid3D.m0000000000000000^3157"CompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionGrid3D.o lightning/libs/cocos2d/CCActionGrid3D.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kimujinhyoku/Desktop/lightning    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-generated-files.hmap -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-own-target-headers.hmap -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-all-target-headers.hmap -iquote /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/lightning-project-headers.hmap -I/Users/kimujinhyoku/Desktop/lightning/build/Debug-iphoneos/include -Ilightning/libs/kazmath/include -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/DerivedSources/armv7 -I/Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/DerivedSources -F/Users/kimujinhyoku/Desktop/lightning/build/Debug-iphoneos -include /var/folders/h2/4h_h3p392td291y1f__0c9hc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cswiigmjgxiubicvqedkieenvlom/Prefix.pch -MMD -MT dependencies -MF /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionGrid3D.d --serialize-diagnostics /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionGrid3D.dia -c /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionGrid3D.m -o /Users/kimujinhyoku/Desktop/lightning/build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionGrid3D.o36"08F86A0C-666C-41F4-A439-873CC0677FA8-

CCompileC build/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionInstant.o /Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionInstant.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365486029.735451
e365486029.826456
r1
xCompileC
xbuild/lightning.build/Debug-iphoneos/lightning.build/Objects-normal/armv7/CCActionInstant.o
x/Users/kimujinhyoku/Desktop/lightning/lightning/libs/cocos2d/CCActionInstant.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
